Mutant Variable Name,Mutated Class,Mutated Method,Original Binary Operator,Mutated Binary Operator
_mut0,org.jfree.data.KeyedValues2DItemKey,compareTo_97,==,!=
_mut1,org.jfree.data.KeyedValues2DItemKey,compareTo_97,==,<
_mut2,org.jfree.data.KeyedValues2DItemKey,compareTo_97,==,>
_mut3,org.jfree.data.KeyedValues2DItemKey,compareTo_97,==,<=
_mut4,org.jfree.data.KeyedValues2DItemKey,compareTo_97,==,>=
_mut5,org.jfree.data.KeyedValues2DItemKey,hashCode_131,*,+
_mut6,org.jfree.data.KeyedValues2DItemKey,hashCode_131,*,-
_mut7,org.jfree.data.KeyedValues2DItemKey,hashCode_131,*,/
_mut8,org.jfree.data.KeyedValues2DItemKey,hashCode_131,*,%
_mut9,org.jfree.data.KeyedValues2DItemKey,hashCode_131,+,-
_mut10,org.jfree.data.KeyedValues2DItemKey,hashCode_131,+,*
_mut11,org.jfree.data.KeyedValues2DItemKey,hashCode_131,+,/
_mut12,org.jfree.data.KeyedValues2DItemKey,hashCode_131,+,%
_mut13,org.jfree.data.KeyedValues2DItemKey,hashCode_131,*,+
_mut14,org.jfree.data.KeyedValues2DItemKey,hashCode_131,*,-
_mut15,org.jfree.data.KeyedValues2DItemKey,hashCode_131,*,/
_mut16,org.jfree.data.KeyedValues2DItemKey,hashCode_131,*,%
_mut17,org.jfree.data.KeyedValues2DItemKey,hashCode_131,+,-
_mut18,org.jfree.data.KeyedValues2DItemKey,hashCode_131,+,*
_mut19,org.jfree.data.KeyedValues2DItemKey,hashCode_131,+,/
_mut20,org.jfree.data.KeyedValues2DItemKey,hashCode_131,+,%
_mut21,org.jfree.data.DataUtils,equal_74,!=,==
_mut22,org.jfree.data.DataUtils,equal_74,!=,<
_mut23,org.jfree.data.DataUtils,equal_74,!=,>
_mut24,org.jfree.data.DataUtils,equal_74,!=,<=
_mut25,org.jfree.data.DataUtils,equal_74,!=,>=
_mut26,org.jfree.data.DataUtils,equal_74,<,==
_mut27,org.jfree.data.DataUtils,equal_74,<,!=
_mut28,org.jfree.data.DataUtils,equal_74,<,>
_mut29,org.jfree.data.DataUtils,equal_74,<,<=
_mut30,org.jfree.data.DataUtils,equal_74,<,>=
_mut31,org.jfree.data.DataUtils,clone_101,<,==
_mut32,org.jfree.data.DataUtils,clone_101,<,!=
_mut33,org.jfree.data.DataUtils,clone_101,<,>
_mut34,org.jfree.data.DataUtils,clone_101,<,<=
_mut35,org.jfree.data.DataUtils,clone_101,<,>=
_mut36,org.jfree.data.DataUtils,calculateColumnTotal_123,<,==
_mut37,org.jfree.data.DataUtils,calculateColumnTotal_123,<,!=
_mut38,org.jfree.data.DataUtils,calculateColumnTotal_123,<,>
_mut39,org.jfree.data.DataUtils,calculateColumnTotal_123,<,<=
_mut40,org.jfree.data.DataUtils,calculateColumnTotal_123,<,>=
_mut41,org.jfree.data.DataUtils,calculateColumnTotal_148,<,==
_mut42,org.jfree.data.DataUtils,calculateColumnTotal_148,<,!=
_mut43,org.jfree.data.DataUtils,calculateColumnTotal_148,<,>
_mut44,org.jfree.data.DataUtils,calculateColumnTotal_148,<,<=
_mut45,org.jfree.data.DataUtils,calculateColumnTotal_148,<,>=
_mut46,org.jfree.data.DataUtils,calculateColumnTotal_148,<,==
_mut47,org.jfree.data.DataUtils,calculateColumnTotal_148,<,!=
_mut48,org.jfree.data.DataUtils,calculateColumnTotal_148,<,>
_mut49,org.jfree.data.DataUtils,calculateColumnTotal_148,<,<=
_mut50,org.jfree.data.DataUtils,calculateColumnTotal_148,<,>=
_mut51,org.jfree.data.DataUtils,calculateRowTotal_174,<,==
_mut52,org.jfree.data.DataUtils,calculateRowTotal_174,<,!=
_mut53,org.jfree.data.DataUtils,calculateRowTotal_174,<,>
_mut54,org.jfree.data.DataUtils,calculateRowTotal_174,<,<=
_mut55,org.jfree.data.DataUtils,calculateRowTotal_174,<,>=
_mut56,org.jfree.data.DataUtils,calculateRowTotal_199,<,==
_mut57,org.jfree.data.DataUtils,calculateRowTotal_199,<,!=
_mut58,org.jfree.data.DataUtils,calculateRowTotal_199,<,>
_mut59,org.jfree.data.DataUtils,calculateRowTotal_199,<,<=
_mut60,org.jfree.data.DataUtils,calculateRowTotal_199,<,>=
_mut61,org.jfree.data.DataUtils,calculateRowTotal_199,<,==
_mut62,org.jfree.data.DataUtils,calculateRowTotal_199,<,!=
_mut63,org.jfree.data.DataUtils,calculateRowTotal_199,<,>
_mut64,org.jfree.data.DataUtils,calculateRowTotal_199,<,<=
_mut65,org.jfree.data.DataUtils,calculateRowTotal_199,<,>=
_mut66,org.jfree.data.DataUtils,createNumberArray_224,<,==
_mut67,org.jfree.data.DataUtils,createNumberArray_224,<,!=
_mut68,org.jfree.data.DataUtils,createNumberArray_224,<,>
_mut69,org.jfree.data.DataUtils,createNumberArray_224,<,<=
_mut70,org.jfree.data.DataUtils,createNumberArray_224,<,>=
_mut71,org.jfree.data.DataUtils,createNumberArray2D_241,<,==
_mut72,org.jfree.data.DataUtils,createNumberArray2D_241,<,!=
_mut73,org.jfree.data.DataUtils,createNumberArray2D_241,<,>
_mut74,org.jfree.data.DataUtils,createNumberArray2D_241,<,<=
_mut75,org.jfree.data.DataUtils,createNumberArray2D_241,<,>=
_mut76,org.jfree.data.DataUtils,getCumulativePercentages_261,+,-
_mut77,org.jfree.data.DataUtils,getCumulativePercentages_261,+,*
_mut78,org.jfree.data.DataUtils,getCumulativePercentages_261,+,/
_mut79,org.jfree.data.DataUtils,getCumulativePercentages_261,+,%
_mut80,org.jfree.data.DataUtils,getCumulativePercentages_261,<,==
_mut81,org.jfree.data.DataUtils,getCumulativePercentages_261,<,!=
_mut82,org.jfree.data.DataUtils,getCumulativePercentages_261,<,>
_mut83,org.jfree.data.DataUtils,getCumulativePercentages_261,<,<=
_mut84,org.jfree.data.DataUtils,getCumulativePercentages_261,<,>=
_mut85,org.jfree.data.DataUtils,getCumulativePercentages_261,+,-
_mut86,org.jfree.data.DataUtils,getCumulativePercentages_261,+,*
_mut87,org.jfree.data.DataUtils,getCumulativePercentages_261,+,/
_mut88,org.jfree.data.DataUtils,getCumulativePercentages_261,+,%
_mut89,org.jfree.data.DataUtils,getCumulativePercentages_261,/,+
_mut90,org.jfree.data.DataUtils,getCumulativePercentages_261,/,-
_mut91,org.jfree.data.DataUtils,getCumulativePercentages_261,/,*
_mut92,org.jfree.data.DataUtils,getCumulativePercentages_261,/,%
_mut93,org.jfree.data.DataUtils,getCumulativePercentages_261,<,==
_mut94,org.jfree.data.DataUtils,getCumulativePercentages_261,<,!=
_mut95,org.jfree.data.DataUtils,getCumulativePercentages_261,<,>
_mut96,org.jfree.data.DataUtils,getCumulativePercentages_261,<,<=
_mut97,org.jfree.data.DataUtils,getCumulativePercentages_261,<,>=
_mut98,org.jfree.data.DefaultKeyedValues,getValue_183,<,==
_mut99,org.jfree.data.DefaultKeyedValues,getValue_183,<,!=
_mut100,org.jfree.data.DefaultKeyedValues,getValue_183,<,>
_mut101,org.jfree.data.DefaultKeyedValues,getValue_183,<,<=
_mut102,org.jfree.data.DefaultKeyedValues,getValue_183,<,>=
_mut103,org.jfree.data.DefaultKeyedValues,setValue_232,>=,==
_mut104,org.jfree.data.DefaultKeyedValues,setValue_232,>=,!=
_mut105,org.jfree.data.DefaultKeyedValues,setValue_232,>=,<
_mut106,org.jfree.data.DefaultKeyedValues,setValue_232,>=,>
_mut107,org.jfree.data.DefaultKeyedValues,setValue_232,>=,<=
_mut108,org.jfree.data.DefaultKeyedValues,setValue_232,-,+
_mut109,org.jfree.data.DefaultKeyedValues,setValue_232,-,*
_mut110,org.jfree.data.DefaultKeyedValues,setValue_232,-,/
_mut111,org.jfree.data.DefaultKeyedValues,setValue_232,-,%
_mut112,org.jfree.data.DefaultKeyedValues,insertValue_272,<,==
_mut113,org.jfree.data.DefaultKeyedValues,insertValue_272,<,!=
_mut114,org.jfree.data.DefaultKeyedValues,insertValue_272,<,>
_mut115,org.jfree.data.DefaultKeyedValues,insertValue_272,<,<=
_mut116,org.jfree.data.DefaultKeyedValues,insertValue_272,<,>=
_mut117,org.jfree.data.DefaultKeyedValues,insertValue_272,>,==
_mut118,org.jfree.data.DefaultKeyedValues,insertValue_272,>,!=
_mut119,org.jfree.data.DefaultKeyedValues,insertValue_272,>,<
_mut120,org.jfree.data.DefaultKeyedValues,insertValue_272,>,<=
_mut121,org.jfree.data.DefaultKeyedValues,insertValue_272,>,>=
_mut122,org.jfree.data.DefaultKeyedValues,insertValue_272,||,&&
_mut123,org.jfree.data.DefaultKeyedValues,insertValue_272,==,!=
_mut124,org.jfree.data.DefaultKeyedValues,insertValue_272,==,<
_mut125,org.jfree.data.DefaultKeyedValues,insertValue_272,==,>
_mut126,org.jfree.data.DefaultKeyedValues,insertValue_272,==,<=
_mut127,org.jfree.data.DefaultKeyedValues,insertValue_272,==,>=
_mut128,org.jfree.data.DefaultKeyedValues,insertValue_272,>=,==
_mut129,org.jfree.data.DefaultKeyedValues,insertValue_272,>=,!=
_mut130,org.jfree.data.DefaultKeyedValues,insertValue_272,>=,<
_mut131,org.jfree.data.DefaultKeyedValues,insertValue_272,>=,>
_mut132,org.jfree.data.DefaultKeyedValues,insertValue_272,>=,<=
_mut133,org.jfree.data.DefaultKeyedValues,rebuildIndex_298,<,==
_mut134,org.jfree.data.DefaultKeyedValues,rebuildIndex_298,<,!=
_mut135,org.jfree.data.DefaultKeyedValues,rebuildIndex_298,<,>
_mut136,org.jfree.data.DefaultKeyedValues,rebuildIndex_298,<,<=
_mut137,org.jfree.data.DefaultKeyedValues,rebuildIndex_298,<,>=
_mut138,org.jfree.data.DefaultKeyedValues,removeValue_330,<,==
_mut139,org.jfree.data.DefaultKeyedValues,removeValue_330,<,!=
_mut140,org.jfree.data.DefaultKeyedValues,removeValue_330,<,>
_mut141,org.jfree.data.DefaultKeyedValues,removeValue_330,<,<=
_mut142,org.jfree.data.DefaultKeyedValues,removeValue_330,<,>=
_mut143,org.jfree.data.DefaultKeyedValues,sortByKeys_355,<,==
_mut144,org.jfree.data.DefaultKeyedValues,sortByKeys_355,<,!=
_mut145,org.jfree.data.DefaultKeyedValues,sortByKeys_355,<,>
_mut146,org.jfree.data.DefaultKeyedValues,sortByKeys_355,<,<=
_mut147,org.jfree.data.DefaultKeyedValues,sortByKeys_355,<,>=
_mut148,org.jfree.data.DefaultKeyedValues,sortByKeys_355,<,==
_mut149,org.jfree.data.DefaultKeyedValues,sortByKeys_355,<,!=
_mut150,org.jfree.data.DefaultKeyedValues,sortByKeys_355,<,>
_mut151,org.jfree.data.DefaultKeyedValues,sortByKeys_355,<,<=
_mut152,org.jfree.data.DefaultKeyedValues,sortByKeys_355,<,>=
_mut153,org.jfree.data.DefaultKeyedValues,sortByValues_382,<,==
_mut154,org.jfree.data.DefaultKeyedValues,sortByValues_382,<,!=
_mut155,org.jfree.data.DefaultKeyedValues,sortByValues_382,<,>
_mut156,org.jfree.data.DefaultKeyedValues,sortByValues_382,<,<=
_mut157,org.jfree.data.DefaultKeyedValues,sortByValues_382,<,>=
_mut158,org.jfree.data.DefaultKeyedValues,sortByValues_382,<,==
_mut159,org.jfree.data.DefaultKeyedValues,sortByValues_382,<,!=
_mut160,org.jfree.data.DefaultKeyedValues,sortByValues_382,<,>
_mut161,org.jfree.data.DefaultKeyedValues,sortByValues_382,<,<=
_mut162,org.jfree.data.DefaultKeyedValues,sortByValues_382,<,>=
_mut163,org.jfree.data.DefaultKeyedValues,equals_408,!=,==
_mut164,org.jfree.data.DefaultKeyedValues,equals_408,!=,<
_mut165,org.jfree.data.DefaultKeyedValues,equals_408,!=,>
_mut166,org.jfree.data.DefaultKeyedValues,equals_408,!=,<=
_mut167,org.jfree.data.DefaultKeyedValues,equals_408,!=,>=
_mut168,org.jfree.data.DefaultKeyedValues,equals_408,<,==
_mut169,org.jfree.data.DefaultKeyedValues,equals_408,<,!=
_mut170,org.jfree.data.DefaultKeyedValues,equals_408,<,>
_mut171,org.jfree.data.DefaultKeyedValues,equals_408,<,<=
_mut172,org.jfree.data.DefaultKeyedValues,equals_408,<,>=
_mut173,org.jfree.data.DefaultKeyedValue,hashCode_146,*,+
_mut174,org.jfree.data.DefaultKeyedValue,hashCode_146,*,-
_mut175,org.jfree.data.DefaultKeyedValue,hashCode_146,*,/
_mut176,org.jfree.data.DefaultKeyedValue,hashCode_146,*,%
_mut177,org.jfree.data.DefaultKeyedValue,hashCode_146,+,-
_mut178,org.jfree.data.DefaultKeyedValue,hashCode_146,+,*
_mut179,org.jfree.data.DefaultKeyedValue,hashCode_146,+,/
_mut180,org.jfree.data.DefaultKeyedValue,hashCode_146,+,%
_mut181,org.jfree.data.KeyedObjects,getObject_166,<,==
_mut182,org.jfree.data.KeyedObjects,getObject_166,<,!=
_mut183,org.jfree.data.KeyedObjects,getObject_166,<,>
_mut184,org.jfree.data.KeyedObjects,getObject_166,<,<=
_mut185,org.jfree.data.KeyedObjects,getObject_166,<,>=
_mut186,org.jfree.data.KeyedObjects,setObject_198,>=,==
_mut187,org.jfree.data.KeyedObjects,setObject_198,>=,!=
_mut188,org.jfree.data.KeyedObjects,setObject_198,>=,<
_mut189,org.jfree.data.KeyedObjects,setObject_198,>=,>
_mut190,org.jfree.data.KeyedObjects,setObject_198,>=,<=
_mut191,org.jfree.data.KeyedObjects,insertValue_222,<,==
_mut192,org.jfree.data.KeyedObjects,insertValue_222,<,!=
_mut193,org.jfree.data.KeyedObjects,insertValue_222,<,>
_mut194,org.jfree.data.KeyedObjects,insertValue_222,<,<=
_mut195,org.jfree.data.KeyedObjects,insertValue_222,<,>=
_mut196,org.jfree.data.KeyedObjects,insertValue_222,>,==
_mut197,org.jfree.data.KeyedObjects,insertValue_222,>,!=
_mut198,org.jfree.data.KeyedObjects,insertValue_222,>,<
_mut199,org.jfree.data.KeyedObjects,insertValue_222,>,<=
_mut200,org.jfree.data.KeyedObjects,insertValue_222,>,>=
_mut201,org.jfree.data.KeyedObjects,insertValue_222,||,&&
_mut202,org.jfree.data.KeyedObjects,insertValue_222,>=,==
_mut203,org.jfree.data.KeyedObjects,insertValue_222,>=,!=
_mut204,org.jfree.data.KeyedObjects,insertValue_222,>=,<
_mut205,org.jfree.data.KeyedObjects,insertValue_222,>=,>
_mut206,org.jfree.data.KeyedObjects,insertValue_222,>=,<=
_mut207,org.jfree.data.KeyedObjects,insertValue_222,<=,==
_mut208,org.jfree.data.KeyedObjects,insertValue_222,<=,!=
_mut209,org.jfree.data.KeyedObjects,insertValue_222,<=,<
_mut210,org.jfree.data.KeyedObjects,insertValue_222,<=,>
_mut211,org.jfree.data.KeyedObjects,insertValue_222,<=,>=
_mut212,org.jfree.data.KeyedObjects,removeValue_260,<,==
_mut213,org.jfree.data.KeyedObjects,removeValue_260,<,!=
_mut214,org.jfree.data.KeyedObjects,removeValue_260,<,>
_mut215,org.jfree.data.KeyedObjects,removeValue_260,<,<=
_mut216,org.jfree.data.KeyedObjects,removeValue_260,<,>=
_mut217,org.jfree.data.KeyedObjects,equals_307,!=,==
_mut218,org.jfree.data.KeyedObjects,equals_307,!=,<
_mut219,org.jfree.data.KeyedObjects,equals_307,!=,>
_mut220,org.jfree.data.KeyedObjects,equals_307,!=,<=
_mut221,org.jfree.data.KeyedObjects,equals_307,!=,>=
_mut222,org.jfree.data.KeyedObjects,equals_307,<,==
_mut223,org.jfree.data.KeyedObjects,equals_307,<,!=
_mut224,org.jfree.data.KeyedObjects,equals_307,<,>
_mut225,org.jfree.data.KeyedObjects,equals_307,<,<=
_mut226,org.jfree.data.KeyedObjects,equals_307,<,>=
_mut227,org.jfree.data.xml.RootHandler,getCurrentHandler_95,>,==
_mut228,org.jfree.data.xml.RootHandler,getCurrentHandler_95,>,!=
_mut229,org.jfree.data.xml.RootHandler,getCurrentHandler_95,>,<
_mut230,org.jfree.data.xml.RootHandler,getCurrentHandler_95,>,<=
_mut231,org.jfree.data.xml.RootHandler,getCurrentHandler_95,>,>=
_mut232,org.jfree.data.io.CSV,readCategoryDataset_94,==,!=
_mut233,org.jfree.data.io.CSV,readCategoryDataset_94,==,<
_mut234,org.jfree.data.io.CSV,readCategoryDataset_94,==,>
_mut235,org.jfree.data.io.CSV,readCategoryDataset_94,==,<=
_mut236,org.jfree.data.io.CSV,readCategoryDataset_94,==,>=
_mut237,org.jfree.data.io.CSV,extractColumnKeys_122,>,==
_mut238,org.jfree.data.io.CSV,extractColumnKeys_122,>,!=
_mut239,org.jfree.data.io.CSV,extractColumnKeys_122,>,<
_mut240,org.jfree.data.io.CSV,extractColumnKeys_122,>,<=
_mut241,org.jfree.data.io.CSV,extractColumnKeys_122,>,>=
_mut242,org.jfree.data.io.CSV,extractColumnKeys_122,+,-
_mut243,org.jfree.data.io.CSV,extractColumnKeys_122,+,*
_mut244,org.jfree.data.io.CSV,extractColumnKeys_122,+,/
_mut245,org.jfree.data.io.CSV,extractColumnKeys_122,+,%
_mut246,org.jfree.data.io.CSV,extractColumnKeys_122,<,==
_mut247,org.jfree.data.io.CSV,extractColumnKeys_122,<,!=
_mut248,org.jfree.data.io.CSV,extractColumnKeys_122,<,>
_mut249,org.jfree.data.io.CSV,extractColumnKeys_122,<,<=
_mut250,org.jfree.data.io.CSV,extractColumnKeys_122,<,>=
_mut251,org.jfree.data.io.CSV,extractRowKeyAndData_149,==,!=
_mut252,org.jfree.data.io.CSV,extractRowKeyAndData_149,==,<
_mut253,org.jfree.data.io.CSV,extractRowKeyAndData_149,==,>
_mut254,org.jfree.data.io.CSV,extractRowKeyAndData_149,==,<=
_mut255,org.jfree.data.io.CSV,extractRowKeyAndData_149,==,>=
_mut256,org.jfree.data.io.CSV,extractRowKeyAndData_149,-,+
_mut257,org.jfree.data.io.CSV,extractRowKeyAndData_149,-,*
_mut258,org.jfree.data.io.CSV,extractRowKeyAndData_149,-,/
_mut259,org.jfree.data.io.CSV,extractRowKeyAndData_149,-,%
_mut260,org.jfree.data.io.CSV,extractRowKeyAndData_149,+,-
_mut261,org.jfree.data.io.CSV,extractRowKeyAndData_149,+,*
_mut262,org.jfree.data.io.CSV,extractRowKeyAndData_149,+,/
_mut263,org.jfree.data.io.CSV,extractRowKeyAndData_149,+,%
_mut264,org.jfree.data.io.CSV,extractRowKeyAndData_149,<,==
_mut265,org.jfree.data.io.CSV,extractRowKeyAndData_149,<,!=
_mut266,org.jfree.data.io.CSV,extractRowKeyAndData_149,<,>
_mut267,org.jfree.data.io.CSV,extractRowKeyAndData_149,<,<=
_mut268,org.jfree.data.io.CSV,extractRowKeyAndData_149,<,>=
_mut269,org.jfree.data.io.CSV,extractRowKeyAndData_149,-,+
_mut270,org.jfree.data.io.CSV,extractRowKeyAndData_149,-,*
_mut271,org.jfree.data.io.CSV,extractRowKeyAndData_149,-,/
_mut272,org.jfree.data.io.CSV,extractRowKeyAndData_149,-,%
_mut273,org.jfree.data.io.CSV,removeStringDelimiters_190,-,+
_mut274,org.jfree.data.io.CSV,removeStringDelimiters_190,-,*
_mut275,org.jfree.data.io.CSV,removeStringDelimiters_190,-,/
_mut276,org.jfree.data.io.CSV,removeStringDelimiters_190,-,%
_mut277,org.jfree.data.io.CSV,removeStringDelimiters_190,-,+
_mut278,org.jfree.data.io.CSV,removeStringDelimiters_190,-,*
_mut279,org.jfree.data.io.CSV,removeStringDelimiters_190,-,/
_mut280,org.jfree.data.io.CSV,removeStringDelimiters_190,-,%
_mut281,org.jfree.data.KeyToGroupMap,getGroupCount_102,+,-
_mut282,org.jfree.data.KeyToGroupMap,getGroupCount_102,+,*
_mut283,org.jfree.data.KeyToGroupMap,getGroupCount_102,+,/
_mut284,org.jfree.data.KeyToGroupMap,getGroupCount_102,+,%
_mut285,org.jfree.data.KeyToGroupMap,getGroupIndex_134,<,==
_mut286,org.jfree.data.KeyToGroupMap,getGroupIndex_134,<,!=
_mut287,org.jfree.data.KeyToGroupMap,getGroupIndex_134,<,>
_mut288,org.jfree.data.KeyToGroupMap,getGroupIndex_134,<,<=
_mut289,org.jfree.data.KeyToGroupMap,getGroupIndex_134,<,>=
_mut290,org.jfree.data.KeyToGroupMap,getGroupIndex_134,+,-
_mut291,org.jfree.data.KeyToGroupMap,getGroupIndex_134,+,*
_mut292,org.jfree.data.KeyToGroupMap,getGroupIndex_134,+,/
_mut293,org.jfree.data.KeyToGroupMap,getGroupIndex_134,+,%
_mut294,org.jfree.data.KeyToGroupMap,mapKeyToGroup_172,==,!=
_mut295,org.jfree.data.KeyToGroupMap,mapKeyToGroup_172,==,<
_mut296,org.jfree.data.KeyToGroupMap,mapKeyToGroup_172,==,>
_mut297,org.jfree.data.KeyToGroupMap,mapKeyToGroup_172,==,<=
_mut298,org.jfree.data.KeyToGroupMap,mapKeyToGroup_172,==,>=
_mut299,org.jfree.data.DefaultKeyedValues2D,getValue_145,>=,==
_mut300,org.jfree.data.DefaultKeyedValues2D,getValue_145,>=,!=
_mut301,org.jfree.data.DefaultKeyedValues2D,getValue_145,>=,<
_mut302,org.jfree.data.DefaultKeyedValues2D,getValue_145,>=,>
_mut303,org.jfree.data.DefaultKeyedValues2D,getValue_145,>=,<=
_mut304,org.jfree.data.DefaultKeyedValues2D,getValue_266,>=,==
_mut305,org.jfree.data.DefaultKeyedValues2D,getValue_266,>=,!=
_mut306,org.jfree.data.DefaultKeyedValues2D,getValue_266,>=,<
_mut307,org.jfree.data.DefaultKeyedValues2D,getValue_266,>=,>
_mut308,org.jfree.data.DefaultKeyedValues2D,getValue_266,>=,<=
_mut309,org.jfree.data.DefaultKeyedValues2D,getValue_266,>=,==
_mut310,org.jfree.data.DefaultKeyedValues2D,getValue_266,>=,!=
_mut311,org.jfree.data.DefaultKeyedValues2D,getValue_266,>=,<
_mut312,org.jfree.data.DefaultKeyedValues2D,getValue_266,>=,>
_mut313,org.jfree.data.DefaultKeyedValues2D,getValue_266,>=,<=
_mut314,org.jfree.data.DefaultKeyedValues2D,setValue_319,>=,==
_mut315,org.jfree.data.DefaultKeyedValues2D,setValue_319,>=,!=
_mut316,org.jfree.data.DefaultKeyedValues2D,setValue_319,>=,<
_mut317,org.jfree.data.DefaultKeyedValues2D,setValue_319,>=,>
_mut318,org.jfree.data.DefaultKeyedValues2D,setValue_319,>=,<=
_mut319,org.jfree.data.DefaultKeyedValues2D,setValue_319,-,+
_mut320,org.jfree.data.DefaultKeyedValues2D,setValue_319,-,*
_mut321,org.jfree.data.DefaultKeyedValues2D,setValue_319,-,/
_mut322,org.jfree.data.DefaultKeyedValues2D,setValue_319,-,%
_mut323,org.jfree.data.DefaultKeyedValues2D,setValue_319,<,==
_mut324,org.jfree.data.DefaultKeyedValues2D,setValue_319,<,!=
_mut325,org.jfree.data.DefaultKeyedValues2D,setValue_319,<,>
_mut326,org.jfree.data.DefaultKeyedValues2D,setValue_319,<,<=
_mut327,org.jfree.data.DefaultKeyedValues2D,setValue_319,<,>=
_mut328,org.jfree.data.DefaultKeyedValues2D,removeValue_358,<,==
_mut329,org.jfree.data.DefaultKeyedValues2D,removeValue_358,<,!=
_mut330,org.jfree.data.DefaultKeyedValues2D,removeValue_358,<,>
_mut331,org.jfree.data.DefaultKeyedValues2D,removeValue_358,<,<=
_mut332,org.jfree.data.DefaultKeyedValues2D,removeValue_358,<,>=
_mut333,org.jfree.data.DefaultKeyedValues2D,removeValue_358,>=,==
_mut334,org.jfree.data.DefaultKeyedValues2D,removeValue_358,>=,!=
_mut335,org.jfree.data.DefaultKeyedValues2D,removeValue_358,>=,<
_mut336,org.jfree.data.DefaultKeyedValues2D,removeValue_358,>=,>
_mut337,org.jfree.data.DefaultKeyedValues2D,removeValue_358,>=,<=
_mut338,org.jfree.data.DefaultKeyedValues2D,removeValue_358,&&,||
_mut339,org.jfree.data.DefaultKeyedValues2D,removeValue_358,<,==
_mut340,org.jfree.data.DefaultKeyedValues2D,removeValue_358,<,!=
_mut341,org.jfree.data.DefaultKeyedValues2D,removeValue_358,<,>
_mut342,org.jfree.data.DefaultKeyedValues2D,removeValue_358,<,<=
_mut343,org.jfree.data.DefaultKeyedValues2D,removeValue_358,<,>=
_mut344,org.jfree.data.DefaultKeyedValues2D,removeValue_358,>=,==
_mut345,org.jfree.data.DefaultKeyedValues2D,removeValue_358,>=,!=
_mut346,org.jfree.data.DefaultKeyedValues2D,removeValue_358,>=,<
_mut347,org.jfree.data.DefaultKeyedValues2D,removeValue_358,>=,>
_mut348,org.jfree.data.DefaultKeyedValues2D,removeValue_358,>=,<=
_mut349,org.jfree.data.DefaultKeyedValues2D,removeValue_358,<,==
_mut350,org.jfree.data.DefaultKeyedValues2D,removeValue_358,<,!=
_mut351,org.jfree.data.DefaultKeyedValues2D,removeValue_358,<,>
_mut352,org.jfree.data.DefaultKeyedValues2D,removeValue_358,<,<=
_mut353,org.jfree.data.DefaultKeyedValues2D,removeValue_358,<,>=
_mut354,org.jfree.data.DefaultKeyedValues2D,removeRow_430,>=,==
_mut355,org.jfree.data.DefaultKeyedValues2D,removeRow_430,>=,!=
_mut356,org.jfree.data.DefaultKeyedValues2D,removeRow_430,>=,<
_mut357,org.jfree.data.DefaultKeyedValues2D,removeRow_430,>=,>
_mut358,org.jfree.data.DefaultKeyedValues2D,removeRow_430,>=,<=
_mut359,org.jfree.data.DefaultKeyedValues2D,removeColumn_467,>=,==
_mut360,org.jfree.data.DefaultKeyedValues2D,removeColumn_467,>=,!=
_mut361,org.jfree.data.DefaultKeyedValues2D,removeColumn_467,>=,<
_mut362,org.jfree.data.DefaultKeyedValues2D,removeColumn_467,>=,>
_mut363,org.jfree.data.DefaultKeyedValues2D,removeColumn_467,>=,<=
_mut364,org.jfree.data.DefaultKeyedValues2D,equals_499,!=,==
_mut365,org.jfree.data.DefaultKeyedValues2D,equals_499,!=,<
_mut366,org.jfree.data.DefaultKeyedValues2D,equals_499,!=,>
_mut367,org.jfree.data.DefaultKeyedValues2D,equals_499,!=,<=
_mut368,org.jfree.data.DefaultKeyedValues2D,equals_499,!=,>=
_mut369,org.jfree.data.DefaultKeyedValues2D,equals_499,!=,==
_mut370,org.jfree.data.DefaultKeyedValues2D,equals_499,!=,<
_mut371,org.jfree.data.DefaultKeyedValues2D,equals_499,!=,>
_mut372,org.jfree.data.DefaultKeyedValues2D,equals_499,!=,<=
_mut373,org.jfree.data.DefaultKeyedValues2D,equals_499,!=,>=
_mut374,org.jfree.data.DefaultKeyedValues2D,equals_499,<,==
_mut375,org.jfree.data.DefaultKeyedValues2D,equals_499,<,!=
_mut376,org.jfree.data.DefaultKeyedValues2D,equals_499,<,>
_mut377,org.jfree.data.DefaultKeyedValues2D,equals_499,<,<=
_mut378,org.jfree.data.DefaultKeyedValues2D,equals_499,<,>=
_mut379,org.jfree.data.DefaultKeyedValues2D,equals_499,<,==
_mut380,org.jfree.data.DefaultKeyedValues2D,equals_499,<,!=
_mut381,org.jfree.data.DefaultKeyedValues2D,equals_499,<,>
_mut382,org.jfree.data.DefaultKeyedValues2D,equals_499,<,<=
_mut383,org.jfree.data.DefaultKeyedValues2D,equals_499,<,>=
_mut384,org.jfree.data.DefaultKeyedValues2D,hashCode_553,*,+
_mut385,org.jfree.data.DefaultKeyedValues2D,hashCode_553,*,-
_mut386,org.jfree.data.DefaultKeyedValues2D,hashCode_553,*,/
_mut387,org.jfree.data.DefaultKeyedValues2D,hashCode_553,*,%
_mut388,org.jfree.data.DefaultKeyedValues2D,hashCode_553,+,-
_mut389,org.jfree.data.DefaultKeyedValues2D,hashCode_553,+,*
_mut390,org.jfree.data.DefaultKeyedValues2D,hashCode_553,+,/
_mut391,org.jfree.data.DefaultKeyedValues2D,hashCode_553,+,%
_mut392,org.jfree.data.DefaultKeyedValues2D,hashCode_553,*,+
